"QTAG","NumOfCorrect","NumOfAnswer","CorrectProportion","TEXT"
"Q1",40133,40426,0.992752189185178,"【詞彙】以下邊一個係廣東話嘅常用詞？ [分數]"
"Q2",40250,40328,0.998065859948423,"【詞彙】以下邊一個係廣東話嘅常用詞？ [分數]_1"
"Q3",40227,40398,0.995767117184019,"【詞彙】以下邊一個係廣東話嘅常用詞？ [分數]_2"
"Q4",40107,40395,0.992870404753064,"【詞彙】以下邊一個係廣東話嘅常用詞？ [分數]_3"
"Q5",40225,40391,0.995890173553514,"【詞彙】以下邊一個係廣東話嘅常用詞？ [分數]_4"
"Q6",40143,40402,0.993589426266026,"【詞彙】以下邊一個係廣東話嘅常用詞？ [分數]_5"
"Q7",40203,40392,0.995320855614973,"【詞彙】以下邊個係「蟑螂」嘅廣東話？ [分數]"
"Q8",40290,40416,0.99688242280285,"【詞彙】以下邊個詞係「有」嘅相反？ [分數]"
"Q9",29722,40437,0.735019907510448,"【詞彙】「先生」可以表達以下邊啲意思？（多選） [分數]"
"Q10",25663,40433,0.634704325674573,"【詞彙】以下邊啲係廣東話有機會用到嘅量詞？（多選） [分數]"
"Q11",39011,40401,0.965594911017054,"【詞彙配搭】喺廣東話「車」嘅量詞係咩？ [分數]"
"Q12",36671,40391,0.907900274813696,"【詞彙配搭】喺廣東話「樹」嘅量詞係咩？ [分數]"
"Q13",38076,40370,0.943175625464454,"【詞彙配搭】以下邊個 *唔係* 廣東話「屎」嘅量詞？ [分數]"
"Q14",33922,40376,0.840152565880721,"【詞彙配搭】以下邊個 *唔係* 廣東話「樓」嘅量詞？ [分數]"
"Q15a",38815,40221,0.965043136669899,"【詞彙配搭】以下顏色詞，分別對應邊啲後綴？ [紅] [分數]"
"Q15b",31779,37104,0.85648447606727,"【詞彙配搭】以下顏色詞，分別對應邊啲後綴？ [橙] [分數]"
"Q15c",37714,39955,0.9439119008885,"【詞彙配搭】以下顏色詞，分別對應邊啲後綴？ [黃] [分數]"
"Q15d",38754,40118,0.966000299117603,"【詞彙配搭】以下顏色詞，分別對應邊啲後綴？ [青] [分數]"
"Q15e",31291,35126,0.890821613619541,"【詞彙配搭】以下顏色詞，分別對應邊啲後綴？ [藍] [分數]"
"Q15f",37471,40136,0.933600757424756,"【詞彙配搭】以下顏色詞，分別對應邊啲後綴？ [黑] [分數]"
"Q15g",34052,39586,0.860203102106805,"【詞彙配搭】以下顏色詞，分別對應邊啲後綴？ [白] [分數]"
"Q16",39990,40408,0.989655513759652,"【語法】以下邊句符合廣東話嘅語法？ [分數]"
"Q17",39113,40386,0.968479175952063,"【語法】以下邊句符合廣東話嘅語法？ [分數]_1"
"Q18",34266,40378,0.848630442320075,"【語法】以下邊句 *唔符合* 廣東話嘅語法？ [分數]"
"Q19",39795,40388,0.985317421016143,"【語法】以下邊句 *唔符合* 廣東話嘅語法？ [分數]_1"
"Q20",37832,40327,0.938130780866417,"【語法】以下邊句 *唔符合* 廣東話嘅語法？ [分數]_2"
"Q21",35768,40329,0.886905204691413,"【語法】以下邊句 *唔符合* 廣東話嘅語法？ [分數]_3"
"Q22",39800,40323,0.987029734890757,"【語法】以下邊句 *唔符合* 廣東話嘅語法？ [分數]_4"
"Q23",35247,40353,0.873466656754145,"【語法】以下邊道菜式唔成立？ [分數]"
"Q24",39463,40333,0.978429573798131,"【發音】以下邊個字係「力」嘅同音字？ [分數]"
"Q25",39093,40342,0.969039710475435,"【發音】以下邊個字係「執」嘅同音字？ [分數]"
"Q26a",39526,40258,0.981817278553331,"【發音】請配對同音字嘅組合： [守] [分數]"
"Q26b",35546,40279,0.882494600163857,"【發音】請配對同音字嘅組合： [瘦] [分數]"
"Q26c",39417,40310,0.977846688166708,"【發音】請配對同音字嘅組合： [仇] [分數]"
"Q26d",33097,39974,0.827963176064442,"【發音】請配對同音字嘅組合： [受] [分數]"
"Q26e",39495,40308,0.979830306638881,"【發音】請配對同音字嘅組合： [收] [分數]"
"Q27",6647,40270,0.165060839334492,"【發音】以下邊組 *唔係* 同音字？（多選） [分數]"
"Q28",12009,39731,0.302257682917621,"【發音】以下邊組 *唔係* 同音字？（多選） [分數]_1"
"Q29",35089,40268,0.871386709049369,"【詞義】以下邊個講法係貶義嘅？ [分數]"
"Q30",38729,40172,0.964079458329185,"【詞義】以下邊個詞嘅常用語義係由隱喻引伸而嚟？ [分數]"
"Q31",39059,40140,0.973069257598406,"【詞義】以下邊個詞嘅常用語義係由隱喻引伸而嚟？ [分數]_1"
"Q32",37942,40202,0.943783891348689,"【詞義】以下邊一個「畀」字嘅用法 *唔係* 表示「給予」？ [分數]"
"Q33",39416,40161,0.981449665097981,"【詞義】以下邊一個「等」字嘅用法 *唔係* 表示「等待」？ [分數]"
"Q34",34208,40090,0.853280119730606,"【俗語】「風吹雞蛋殻」下一句係咩？ [分數]"
"Q35",36929,40120,0.920463609172483,"【俗語】「一竹篙」係打晒咩呢？ [分數]"
"Q36",34112,40084,0.85101287296677,"【俗語】「未＿＿＿＿，寒衣未入櫳」入面應該填： [分數]"
"Q37",25401,40202,0.631834237102632,"【俗語】以下邊句嘅「鬼」字位置出咗問題？（多選） [分數]"
"Q38",36418,40147,0.90711634742322,"【俗語】以下邊個講法係我哋 *唔常用* 嘅？ [分數]"
"Q39",20085,39953,0.502715690936851,"【俗語】「M」某樣嘢係咩意思？ [分數]"
"Q40",8778,40101,0.218897284356999,"【俗語】邊個字可以當及物動詞（transitive verb）同埋形容詞使用？（多選） [分數]"
"Q41a",34991,40040,0.873901098901099,"【發音】請配對同音字嘅組合： [恒] [分數]"
"Q41b",39102,40086,0.975452776530459,"【發音】請配對同音字嘅組合： [幸] [分數]"
"Q41c",23520,39951,0.588721183449726,"【發音】請配對同音字嘅組合： [痕] [分數]"
"Q41d",38727,40073,0.966411299378634,"【發音】請配對同音字嘅組合： [很] [分數]"
"Q42",15922,40106,0.396997955418142,"【發音】以下邊個字嘅聲母同「國」一樣？ [分數]"
"Q43",12130,40066,0.302750461738132,"【發音】以下邊個字嘅韻母同「麥」一樣？ [分數]"
"Q44",12960,39963,0.324299977479168,"【發音】以下邊個字嘅聲調同「市」一樣？ [分數]"
"Q45",19886,40009,0.497038166412557,"【變調文白讀】以下邊個詞語冇變調？ [分數]"
"Q46",23883,40001,0.597060073498163,"【變調文白讀】當用「老」加上姓氏稱呼其他人，以下邊個姓氏不變調？ [分數]"
"Q47",7957,39829,0.1997790554621,"【變調文白讀】以下邊啲字有變調？（多選） [分數]"
"Q48",29635,39581,0.748717819155655,"【變調文白讀】以下邊個字冇文白異讀？ [分數]"
"Q49",26866,39607,0.678314439366779,"【變調文白讀】以下邊個字冇文白異讀？ [分數]_1"
"Q50",35695,39837,0.896026307201848,"【詞嘅構造】以下邊個 *唔能夠* 獨立地構成一個詞？ [分數]"
"Q51",7314,39770,0.183907467940659,"【詞嘅構造】以下邊個合成詞係由動賓（verb-object）結構組成？（多選） [分數]"
"Q52",14864,38964,0.38148034082743,"【詞嘅構造】以下邊個合成詞係由偏正（modifier-head）結構組成？（多選） [分數]"
"Q53",25550,39711,0.643398554556672,"【句意邏輯】下列邊一組句子互相矛盾（無法同時為真）？ [分數]"
"Q54",33784,39761,0.849676818993486,"【句意邏輯】以下邊一項並 *唔係*「我大佬同阿Sam好耐冇見。」嘅預設（presupposition）？ [分數]"
"Q55",21474,39691,0.541029452520723,"【句意邏輯】將以下邊個詞放到 __ *唔會* 令兩句句子有相同（或相近）嘅意思？ [分數]"
"Q56",20897,39739,0.525856211781877,"【句意邏輯】「我跑得多過阿明。」可以描述以下邊個情況？（多選） [分數]"
"Q57",2967,39675,0.0747826086956522,"【句意邏輯】以下邊句句子入面「乜野」可以帶有疑問意思？ [分數]"
"Q58",18481,39630,0.46633863234923,"【語法分析】「阿明餵飽咗隻貓」，餵嘅係阿明，飽嘅係隻貓。下列邊句有相似嘅論元結構？ [分數]"
"Q59",18535,39550,0.468647281921618,"【語法分析】「阿明鍾意落酒吧。」請搵出句中嘅限定動詞（finite verb，句子最主要做謂語嗰個動詞）。 [分數]"
"Q60",8040,39536,0.203358963982193,"【語法分析】「你知唔知阿明鍾意阿芬呢？」請問呢個疑問句屬於咩類型呢？ [分數]"
"Q61",19162,39521,0.484856152425293,"【語法分析】以下邊個係粵語嘅指示詞？ [分數]"
"Q62",14655,39329,0.37262579775738,"【語法分析】以下對廣東話語法嘅描述邊個係正確嘅？（多選） [分數]"
"Q63",33237,39510,0.84123006833713,"【虛詞用法】以下邊句嘅「咩」同其他三句嘅「咩」唔同？ [分數]"
"Q64",23814,39478,0.603222047722782,"【虛詞用法】以下邊句嘅「住」同其他三句嘅「住」唔同？ [分數]"
"Q65",29159,39430,0.739513061120974,"【虛詞用法】以下邊句嘅「親」同其他三句嘅「親」唔同？ [分數]"
"Q66",37461,39449,0.949605820172881,"【虛詞用法】以下邊句嘅「佢」同其他三句嘅「佢」唔同？ [分數]"
"Q67",14465,39411,0.367029509527797,"【虛詞用法】「阿明同阿珍借錢」係有歧義嘅句子，佢嘅意思可以係：（多選） [分數]"
"Q68",18688,39389,0.474447180684963,"【俗語】「燉冬菇」呢個詞嘅起源係同邊個職業有關？ [分數]"
"Q69",13378,39311,0.340311871995116,"【俗語】「二打六」（無關重要嘅角色）呢個詞係點嚟？ [分數]"
"Q70",24995,39197,0.637676352782101,"【俗語】以下邊個係「迴光返照」嘅出處同原意？ [分數]"
"Q71",21625,39074,0.553437068127143,"【俗語】「雖無過，面目可」係20世紀廣東話嘅俗語，以下邊個係「雖無過，面目可」嘅正確意思？ [分數]"
"Q72",23215,39183,0.592476329020238,"【俗語】以下邊個係對「竹升仔/妹」嘅正確描述？ [分數]"
"Q73",6553,39124,0.167493098865147,"【俗語】以下邊個 *唔係* 委婉語？ [分數]"
"Q74",10187,39257,0.25949512188909,"【粵拼】以下邊個字係粵拼 j 聲母嘅字？ [分數]"
"Q75",9374,39379,0.238045658853704,"【粵拼】「見字飲水」用粵拼應該點標示？ [分數]"
"Q76",26446,39292,0.673063218975873,"【粵拼】粵拼「taam3」標示以下邊個字嘅發音？ [分數]"
"Q77",25782,39242,0.657000152897406,"【粵拼】粵拼「gui6」標示以下邊個字嘅發音？ [分數]"
"Q78",5669,39362,0.144022153345867,"【粵拼】粵拼有幾多個聲調？ [分數]"
"Q79",27920,39278,0.710830490350833,"【發音與語音系統】以下邊個字 *唔包含* 鼻音？ [分數]"
"Q80",15045,38873,0.387029557790754,"【發音與語音系統】經典急口令「入十個實驗室撳實十個緊急制」之中，有幾多個入聲字？重複出現計兩個字。 [分數]"
"Q81",6234,38873,0.160368379080596,"【發音與語音系統】以下邊組字嘅聲母發音方法（ｍanner of articulation）一樣？ [分數]"
"Q82",24147,38418,0.628533499921912,"【發音與語音系統】以下邊啲輔音（以粵拼標示）喺粵語既可以做聲母，又可以做韻尾？ [分數]"
"Q83",15069,38368,0.392749165971643,"【發音與語音系統】以下邊個音節並唔存在？ [分數]"
"Q84a",35397,38970,0.908314087759815,"【歷史】請配對舊粵語字同現代粵語字： [唨] [分數]"
"Q84b",35086,38920,0.901490236382323,"【歷史】請配對舊粵語字同現代粵語字： [喫] [分數]"
"Q84c",34942,38951,0.897075813201202,"【歷史】請配對舊粵語字同現代粵語字： [甪] [分數]"
"Q85",12257,38918,0.314944241739041,"【歷史】「實首」係19世紀廣東話所用嘅一個詞，以下邊個係「實首」嘅正確意思？ [分數]"
"Q86",4945,38966,0.126905507365395,"【歷史】以下邊個係19世紀廣東話表達「百葉窗」所用嘅詞？ [分數]"
"Q87",6909,39205,0.176227521999745,"【歷史】以下邊個係19世紀廣東話表達「出發」所用嘅詞？ [分數]"
"Q88",8301,39259,0.211441962352582,"【歷史】以下邊個係19世紀廣東話表達「唔該」所用嘅詞？ [分數]"
"Q89",4712,39483,0.119342501836233,"【歷史】以下邊啲係外來詞？（多選） [分數]"
"Q90",12075,38087,0.31703730931814,"【社會】以下邊個係「譚仔話」嘅常見特色？ [分數]"
"Q91",10806,37827,0.285668966611151,"【社會】以下邊兩種廣東話發音變異嘅情況喺母語者當中比較常見？（選兩項） [分數]"
"Q92",11733,37322,0.314372220138256,"【社會】粵語流行曲填詞一般講求旋律、聲調要「契合」，如果唔係就會覺得「唔啱音」。以下邊組聲調嘅字可以喺填詞嘅時候自由互換？ [分數]"
"Q93",14195,37576,0.3777677240792,"【社會】S-language 係一隻源自女校嘅加密語言，可以將廣東話加密，喺以前一套戲《初戀無限Touch》入面都出現過。如果我想用 S-language 講「我鍾意你」，要點樣講呢？ [分數]"
"Q94",9682,37862,0.255718134277112,"【社會】根據1911年嘅人口普查，當時沙田區最普遍嘅語言係客家話，常用語言係粵語嘅人只係佔沙田區人口嘅： [分數]"
"Q95",15622,37308,0.41873056717058,"【社會】「悲屈聽」係咩用語？ [分數]"
"Q96a",16335,34748,0.470098998503511,"【社會】請配對以下「工尺譜」嘅廣東話讀音： [合] [分數]"
"Q96b",21137,34872,0.606130993347098,"【社會】請配對以下「工尺譜」嘅廣東話讀音： [乙] [分數]"
"Q96c",3278,34527,0.0949401917340053,"【社會】請配對以下「工尺譜」嘅廣東話讀音： [上] [分數]"
"Q96d",17437,34569,0.50441146692123,"【社會】請配對以下「工尺譜」嘅廣東話讀音： [尺] [分數]"
"Q96e",19937,34791,0.573050501566497,"【社會】請配對以下「工尺譜」嘅廣東話讀音： [反] [分數]"
"Q96f",18472,34684,0.532579863914197,"【社會】請配對以下「工尺譜」嘅廣東話讀音： [六] [分數]"
"Q96g",16750,34574,0.484468097414242,"【社會】請配對以下「工尺譜」嘅廣東話讀音： [五] [分數]"
"Q97",17175,37797,0.454401142947853,"【語法學】學界習慣喺句子開頭用乜嘢符號，表示句子唔合語法？ [分數]"
"Q98",13492,38451,0.350888143351278,"【語法學】廣東話嘅「過」字有以下邊啲意思/用法？（多選） [分數]"
"Q99",21116,38221,0.552471154600874,"【語法學】「肥咗三次佬」嘅「佬」，最 *唔應該* 分析為乜嘢？ [分數]"
"Q100",19701,37790,0.521328393754962,"【語法學】以下邊句屬於易位句？ [分數]"
"Q101",6187,36033,0.171703716038076,"【語法學】請選出最準確描述疑問類型嘅句末助詞（eg. 吓話、哦嗬、嗎）喺句法樹上位置嘅選項。 [分數]"
"Q102",3363,36202,0.0928954201425336,"【語法學】以下邊個對粵語語法嘅描述係正確嘅？（多選） [分數]"
"Q103",11656,37365,0.311949685534591,"【傳統音韻學】廣東話保留咗中古漢語嘅邊啲調類呢？（多選） [分數]"
"Q104",12861,37078,0.34686336911376,"【傳統音韻學】以下邊個係粵語聲調嘅名？ [分數]"
"Q105a",8042,33299,0.241508754016637,"【傳統音韻學】請指出以下中古聲母喺廣東話有機會對應做咩聲母：（音標係IPA） [微母（多選）] [分數]"
"Q105b",3383,33300,0.101591591591592,"【傳統音韻學】請指出以下中古聲母喺廣東話有機會對應做咩聲母：（音標係IPA） [並母（多選）] [分數]"
"Q105c",353,33567,0.0105162808710936,"【傳統音韻學】請指出以下中古聲母喺廣東話有機會對應做咩聲母：（音標係IPA） [溪母（多選）] [分數]"
"Q106",2091,35430,0.0590177815410669,"【傳統音韻學】以下邊啲字係濁上歸去嘅例子？（多選） [分數]"
"Q107",10100,36347,0.27787712878642,"【傳統音韻學】以下邊個講法係啱嘅？ [分數]"
"Q108",9662,36867,0.262077196408712,"【歷史語言學】「嘵」係19世紀廣東話所用嘅一個虛詞，以下邊一句係「嘵」嘅正確用法？ [分數]"
"Q109",15749,36447,0.432106894943342,"【歷史語言學】「𢬿」係19世紀廣東話所用嘅一個虛詞，以下邊一句係「𢬿」嘅正確用法？ [分數]"
"Q110",22222,37026,0.60017285150975,"【歷史語言學】以下邊個字喺19世紀嘅廣東話中同其他三個字唔同音？ [分數]"
"Q111",6048,36865,0.16405804964058,"【歷史語言學】以下邊個字喺19世紀嘅廣東話同其他三個字唔押韻？ [分數]"
"Q112",12172,36647,0.332141785139302,"【歷史語言學】以下邊個詞可能係粵語喺古代通過同壯侗語（泰語、壯語等語言嘅祖先）嘅接觸而得嚟嘅？ [分數]"
"Q113",2356,36476,0.0645904156157473,"【歷史語言學】以下邊個詞可能係粵語喺古代通過同壯侗語嘅接觸而得嚟嘅？（多選） [分數]"
"Q114",6676,37332,0.178827815279117,"【廣東話嘅鄰居】「土瓜灣」、「長沙灣」讀做waan4 （音︰環），而唔係waan1 （音︰彎）嘅可能原因係香港粵語受到______嘅影響。 [分數]"
"Q115",21529,37773,0.569957376962381,"【廣東話嘅鄰居】以下邊隻話都係粵語嘅分支？ [分數]"
"Q116",1174,36728,0.0319647135700283,"【廣東話嘅鄰居】以下邊個「方言片」係屬於粵語？（多選） [分數]"
"Q117",15215,37579,0.404880385321589,"【廣東話嘅鄰居】以下邊個詞亦見於粵語以外其他漢語？ [分數]"
